boarding_pass,row,column,seat_id,find_missing_id,
BBFBFFFRRL,104,6,838,838,TRUE
BBFBFFFRLR,104,5,837,837,TRUE
BBFBFFFRLL,104,4,836,836,TRUE
BBFBFFFLRR,104,3,835,835,TRUE
BBFBFFFLRL,104,2,834,834,TRUE
BBFBFFFLLR,104,1,833,833,TRUE
BBFBFFFLLL,104,0,832,832,TRUE
BBFFBBBRRR,103,7,831,831,TRUE
BBFFBBBRRL,103,6,830,830,TRUE
BBFFBBBRLR,103,5,829,829,TRUE
BBFFBBBRLL,103,4,828,828,TRUE
BBFFBBBLRR,103,3,827,827,TRUE
BBFFBBBLRL,103,2,826,826,TRUE
BBFFBBBLLR,103,1,825,825,TRUE
BBFFBBBLLL,103,0,824,824,TRUE
BBFFBBFRRR,102,7,823,823,TRUE
BBFFBBFRRL,102,6,822,822,TRUE
BBFFBBFRLR,102,5,821,821,TRUE
BBFFBBFRLL,102,4,820,820,TRUE
BBFFBBFLRR,102,3,819,819,TRUE
BBFFBBFLRL,102,2,818,818,TRUE
BBFFBBFLLR,102,1,817,817,TRUE
BBFFBBFLLL,102,0,816,816,TRUE
BBFFBFBRRR,101,7,815,815,TRUE
BBFFBFBRRL,101,6,814,814,TRUE
BBFFBFBRLR,101,5,813,813,TRUE
BBFFBFBRLL,101,4,812,812,TRUE
BBFFBFBLRR,101,3,811,811,TRUE
BBFFBFBLRL,101,2,810,810,TRUE
BBFFBFBLLR,101,1,809,809,TRUE
BBFFBFBLLL,101,0,808,808,TRUE
BBFFBFFRRR,100,7,807,807,TRUE
BBFFBFFRRL,100,6,806,806,TRUE
BBFFBFFRLR,100,5,805,805,TRUE
BBFFBFFRLL,100,4,804,804,TRUE
BBFFBFFLRR,100,3,803,803,TRUE
BBFFBFFLRL,100,2,802,802,TRUE
BBFFBFFLLR,100,1,801,801,TRUE
BBFFBFFLLL,100,0,800,800,TRUE
BBFFFBBRRR,99,7,799,799,TRUE
BBFFFBBRRL,99,6,798,798,TRUE
BBFFFBBRLR,99,5,797,797,TRUE
BBFFFBBRLL,99,4,796,796,TRUE
BBFFFBBLRR,99,3,795,795,TRUE
BBFFFBBLRL,99,2,794,794,TRUE
BBFFFBBLLR,99,1,793,793,TRUE
